,Well,Strain,Cumate,Inoculation
0,A01,W3110,0.0,M9CA
1,B01,W3110,5.0,M9CA
2,C01,W3110,20.0,M9CA
3,D01,W3110,100.0,M9CA
4,A02,Step06,0.0,M9CA
5,B02,Step06,5.0,M9CA
6,C02,Step06,20.0,M9CA
7,D02,Step06,100.0,M9CA
8,A03,Step07,0.0,M9CA
9,B03,Step07,5.0,M9CA
10,C03,Step07,20.0,M9CA
11,D03,Step07,100.0,M9CA
12,A04,Step10,0.0,M9CA
13,B04,Step10,5.0,M9CA
14,C04,Step10,20.0,M9CA
15,D04,Step10,100.0,M9CA
16,A05,Step11,0.0,M9CA
17,B05,Step11,5.0,M9CA
18,C05,Step11,20.0,M9CA
19,D05,Step11,100.0,M9CA
20,A06,Step12,0.0,M9CA
21,B06,Step12,5.0,M9CA
22,C06,Step12,20.0,M9CA
23,D06,Step12,100.0,M9CA
24,A07,Step13,0.0,M9CA
25,B07,Step13,5.0,M9CA
26,C07,Step13,20.0,M9CA
27,D07,Step13,100.0,M9CA
28,A08,Step15,0.0,M9CA
29,B08,Step15,5.0,M9CA
30,C08,Step15,20.0,M9CA
31,D08,Step15,100.0,M9CA
32,A09,Step16,0.0,M9CA
33,B09,Step16,5.0,M9CA
34,C09,Step16,20.0,M9CA
35,D09,Step16,100.0,M9CA
36,A10,MGF01,0.0,M9CA
37,B10,MGF01,5.0,M9CA
38,C10,MGF01,20.0,M9CA
39,D10,MGF01,100.0,M9CA
40,A11,MGF02,0.0,M9CA
41,B11,MGF02,5.0,M9CA
42,C11,MGF02,20.0,M9CA
43,D11,MGF02,100.0,M9CA
44,A12,DGF298,0.0,M9CA
45,B12,DGF298,5.0,M9CA
46,C12,DGF298,20.0,M9CA
47,D12,DGF298,100.0,M9CA
0,E01,W3110,0.0,M9CA
1,F01,W3110,5.0,M9CA
2,G01,W3110,20.0,M9CA
3,H01,W3110,100.0,M9CA
4,E02,Step06,0.0,M9CA
5,F02,Step06,5.0,M9CA
6,G02,Step06,20.0,M9CA
7,H02,Step06,100.0,M9CA
8,E03,Step07,0.0,M9CA
9,F03,Step07,5.0,M9CA
10,G03,Step07,20.0,M9CA
11,H03,Step07,100.0,M9CA
12,E04,Step10,0.0,M9CA
13,F04,Step10,5.0,M9CA
14,G04,Step10,20.0,M9CA
15,H04,Step10,100.0,M9CA
16,E05,Step11,0.0,M9CA
17,F05,Step11,5.0,M9CA
18,G05,Step11,20.0,M9CA
19,H05,Step11,100.0,M9CA
20,E06,Step12,0.0,M9CA
21,F06,Step12,5.0,M9CA
22,G06,Step12,20.0,M9CA
23,H06,Step12,100.0,M9CA
24,E07,Step13,0.0,M9CA
25,F07,Step13,5.0,M9CA
26,G07,Step13,20.0,M9CA
27,H07,Step13,100.0,M9CA
28,E08,Step15,0.0,M9CA
29,F08,Step15,5.0,M9CA
30,G08,Step15,20.0,M9CA
31,H08,Step15,100.0,M9CA
32,E09,Step16,0.0,M9CA
33,F09,Step16,5.0,M9CA
34,G09,Step16,20.0,M9CA
35,H09,Step16,100.0,M9CA
36,E10,MGF01,0.0,M9CA
37,F10,MGF01,5.0,M9CA
38,G10,MGF01,20.0,M9CA
39,H10,MGF01,100.0,M9CA
40,E11,MGF02,0.0,M9CA
41,F11,MGF02,5.0,M9CA
42,G11,MGF02,20.0,M9CA
43,H11,MGF02,100.0,M9CA
44,E12,DGF298,0.0,M9CA
45,F12,DGF298,5.0,M9CA
46,G12,DGF298,20.0,M9CA
47,H12,DGF298,100.0,M9CA
0,I01,W3110,0.0,M9CA
1,J01,W3110,5.0,M9CA
2,K01,W3110,20.0,M9CA
3,L01,W3110,100.0,M9CA
4,I02,Step06,0.0,M9CA
5,J02,Step06,5.0,M9CA
6,K02,Step06,20.0,M9CA
7,L02,Step06,100.0,M9CA
8,I03,Step07,0.0,M9CA
9,J03,Step07,5.0,M9CA
10,K03,Step07,20.0,M9CA
11,L03,Step07,100.0,M9CA
12,I04,Step10,0.0,M9CA
13,J04,Step10,5.0,M9CA
14,K04,Step10,20.0,M9CA
15,L04,Step10,100.0,M9CA
16,I05,Step11,0.0,M9CA
17,J05,Step11,5.0,M9CA
18,K05,Step11,20.0,M9CA
19,L05,Step11,100.0,M9CA
20,I06,Step12,0.0,M9CA
21,J06,Step12,5.0,M9CA
22,K06,Step12,20.0,M9CA
23,L06,Step12,100.0,M9CA
24,I07,Step13,0.0,M9CA
25,J07,Step13,5.0,M9CA
26,K07,Step13,20.0,M9CA
27,L07,Step13,100.0,M9CA
28,I08,Step15,0.0,M9CA
29,J08,Step15,5.0,M9CA
30,K08,Step15,20.0,M9CA
31,L08,Step15,100.0,M9CA
32,I09,Step16,0.0,M9CA
33,J09,Step16,5.0,M9CA
34,K09,Step16,20.0,M9CA
35,L09,Step16,100.0,M9CA
36,I10,MGF01,0.0,M9CA
37,J10,MGF01,5.0,M9CA
38,K10,MGF01,20.0,M9CA
39,L10,MGF01,100.0,M9CA
40,I11,MGF02,0.0,M9CA
41,J11,MGF02,5.0,M9CA
42,K11,MGF02,20.0,M9CA
43,L11,MGF02,100.0,M9CA
44,I12,DGF298,0.0,M9CA
45,J12,DGF298,5.0,M9CA
46,K12,DGF298,20.0,M9CA
47,L12,DGF298,100.0,M9CA
0,M01,W3110,0.0,M9CA
1,N01,W3110,5.0,M9CA
2,O01,W3110,20.0,M9CA
3,P01,W3110,100.0,M9CA
4,M02,Step06,0.0,M9CA
5,N02,Step06,5.0,M9CA
6,O02,Step06,20.0,M9CA
7,P02,Step06,100.0,M9CA
8,M03,Step07,0.0,M9CA
9,N03,Step07,5.0,M9CA
10,O03,Step07,20.0,M9CA
11,P03,Step07,100.0,M9CA
12,M04,Step10,0.0,M9CA
13,N04,Step10,5.0,M9CA
14,O04,Step10,20.0,M9CA
15,P04,Step10,100.0,M9CA
16,M05,Step11,0.0,M9CA
17,N05,Step11,5.0,M9CA
18,O05,Step11,20.0,M9CA
19,P05,Step11,100.0,M9CA
20,M06,Step12,0.0,M9CA
21,N06,Step12,5.0,M9CA
22,O06,Step12,20.0,M9CA
23,P06,Step12,100.0,M9CA
24,M07,Step13,0.0,M9CA
25,N07,Step13,5.0,M9CA
26,O07,Step13,20.0,M9CA
27,P07,Step13,100.0,M9CA
28,M08,Step15,0.0,M9CA
29,N08,Step15,5.0,M9CA
30,O08,Step15,20.0,M9CA
31,P08,Step15,100.0,M9CA
32,M09,Step16,0.0,M9CA
33,N09,Step16,5.0,M9CA
34,O09,Step16,20.0,M9CA
35,P09,Step16,100.0,M9CA
36,M10,MGF01,0.0,M9CA
37,N10,MGF01,5.0,M9CA
38,O10,MGF01,20.0,M9CA
39,P10,MGF01,100.0,M9CA
40,M11,MGF02,0.0,M9CA
41,N11,MGF02,5.0,M9CA
42,O11,MGF02,20.0,M9CA
43,P11,MGF02,100.0,M9CA
44,M12,DGF298,0.0,M9CA
45,N12,DGF298,5.0,M9CA
46,O12,DGF298,20.0,M9CA
47,P12,DGF298,100.0,M9CA
0,A13,W3110,0.0,M9CA
1,B13,W3110,5.0,M9CA
2,C13,W3110,20.0,M9CA
3,D13,W3110,100.0,M9CA
4,A14,Step06,0.0,M9CA
5,B14,Step06,5.0,M9CA
6,C14,Step06,20.0,M9CA
7,D14,Step06,100.0,M9CA
8,A15,Step07,0.0,M9CA
9,B15,Step07,5.0,M9CA
10,C15,Step07,20.0,M9CA
11,D15,Step07,100.0,M9CA
12,A16,Step10,0.0,M9CA
13,B16,Step10,5.0,M9CA
14,C16,Step10,20.0,M9CA
15,D16,Step10,100.0,M9CA
16,A17,Step11,0.0,M9CA
17,B17,Step11,5.0,M9CA
18,C17,Step11,20.0,M9CA
19,D17,Step11,100.0,M9CA
20,A18,Step12,0.0,M9CA
21,B18,Step12,5.0,M9CA
22,C18,Step12,20.0,M9CA
23,D18,Step12,100.0,M9CA
24,A19,Step13,0.0,M9CA
25,B19,Step13,5.0,M9CA
26,C19,Step13,20.0,M9CA
27,D19,Step13,100.0,M9CA
28,A20,Step15,0.0,M9CA
29,B20,Step15,5.0,M9CA
30,C20,Step15,20.0,M9CA
31,D20,Step15,100.0,M9CA
32,A21,Step16,0.0,M9CA
33,B21,Step16,5.0,M9CA
34,C21,Step16,20.0,M9CA
35,D21,Step16,100.0,M9CA
36,A22,MGF01,0.0,M9CA
37,B22,MGF01,5.0,M9CA
38,C22,MGF01,20.0,M9CA
39,D22,MGF01,100.0,M9CA
40,A23,MGF02,0.0,M9CA
41,B23,MGF02,5.0,M9CA
42,C23,MGF02,20.0,M9CA
43,D23,MGF02,100.0,M9CA
44,A24,DGF298,0.0,M9CA
45,B24,DGF298,5.0,M9CA
46,C24,DGF298,20.0,M9CA
47,D24,DGF298,100.0,M9CA
0,E13,W3110,0.0,M9CA
1,F13,W3110,5.0,M9CA
2,G13,W3110,20.0,M9CA
3,H13,W3110,100.0,M9CA
4,E14,Step06,0.0,M9CA
5,F14,Step06,5.0,M9CA
6,G14,Step06,20.0,M9CA
7,H14,Step06,100.0,M9CA
8,E15,Step07,0.0,M9CA
9,F15,Step07,5.0,M9CA
10,G15,Step07,20.0,M9CA
11,H15,Step07,100.0,M9CA
12,E16,Step10,0.0,M9CA
13,F16,Step10,5.0,M9CA
14,G16,Step10,20.0,M9CA
15,H16,Step10,100.0,M9CA
16,E17,Step11,0.0,M9CA
17,F17,Step11,5.0,M9CA
18,G17,Step11,20.0,M9CA
19,H17,Step11,100.0,M9CA
20,E18,Step12,0.0,M9CA
21,F18,Step12,5.0,M9CA
22,G18,Step12,20.0,M9CA
23,H18,Step12,100.0,M9CA
24,E19,Step13,0.0,M9CA
25,F19,Step13,5.0,M9CA
26,G19,Step13,20.0,M9CA
27,H19,Step13,100.0,M9CA
28,E20,Step15,0.0,M9CA
29,F20,Step15,5.0,M9CA
30,G20,Step15,20.0,M9CA
31,H20,Step15,100.0,M9CA
32,E21,Step16,0.0,M9CA
33,F21,Step16,5.0,M9CA
34,G21,Step16,20.0,M9CA
35,H21,Step16,100.0,M9CA
36,E22,MGF01,0.0,M9CA
37,F22,MGF01,5.0,M9CA
38,G22,MGF01,20.0,M9CA
39,H22,MGF01,100.0,M9CA
40,E23,MGF02,0.0,M9CA
41,F23,MGF02,5.0,M9CA
42,G23,MGF02,20.0,M9CA
43,H23,MGF02,100.0,M9CA
44,E24,DGF298,0.0,M9CA
45,F24,DGF298,5.0,M9CA
46,G24,DGF298,20.0,M9CA
47,H24,DGF298,100.0,M9CA
0,I13,W3110,0.0,M9CA
1,J13,W3110,5.0,M9CA
2,K13,W3110,20.0,M9CA
3,L13,W3110,100.0,M9CA
4,I14,Step06,0.0,M9CA
5,J14,Step06,5.0,M9CA
6,K14,Step06,20.0,M9CA
7,L14,Step06,100.0,M9CA
8,I15,Step07,0.0,M9CA
9,J15,Step07,5.0,M9CA
10,K15,Step07,20.0,M9CA
11,L15,Step07,100.0,M9CA
12,I16,Step10,0.0,M9CA
13,J16,Step10,5.0,M9CA
14,K16,Step10,20.0,M9CA
15,L16,Step10,100.0,M9CA
16,I17,Step11,0.0,M9CA
17,J17,Step11,5.0,M9CA
18,K17,Step11,20.0,M9CA
19,L17,Step11,100.0,M9CA
20,I18,Step12,0.0,M9CA
21,J18,Step12,5.0,M9CA
22,K18,Step12,20.0,M9CA
23,L18,Step12,100.0,M9CA
24,I19,Step13,0.0,M9CA
25,J19,Step13,5.0,M9CA
26,K19,Step13,20.0,M9CA
27,L19,Step13,100.0,M9CA
28,I20,Step15,0.0,M9CA
29,J20,Step15,5.0,M9CA
30,K20,Step15,20.0,M9CA
31,L20,Step15,100.0,M9CA
32,I21,Step16,0.0,M9CA
33,J21,Step16,5.0,M9CA
34,K21,Step16,20.0,M9CA
35,L21,Step16,100.0,M9CA
36,I22,MGF01,0.0,M9CA
37,J22,MGF01,5.0,M9CA
38,K22,MGF01,20.0,M9CA
39,L22,MGF01,100.0,M9CA
40,I23,MGF02,0.0,M9CA
41,J23,MGF02,5.0,M9CA
42,K23,MGF02,20.0,M9CA
43,L23,MGF02,100.0,M9CA
44,I24,DGF298,0.0,M9CA
45,J24,DGF298,5.0,M9CA
46,K24,DGF298,20.0,M9CA
47,L24,DGF298,100.0,M9CA
0,M13,W3110,0.0,M9CA
1,N13,W3110,5.0,M9CA
2,O13,W3110,20.0,M9CA
3,P13,W3110,100.0,M9CA
4,M14,Step06,0.0,M9CA
5,N14,Step06,5.0,M9CA
6,O14,Step06,20.0,M9CA
7,P14,Step06,100.0,M9CA
8,M15,Step07,0.0,M9CA
9,N15,Step07,5.0,M9CA
10,O15,Step07,20.0,M9CA
11,P15,Step07,100.0,M9CA
12,M16,Step10,0.0,M9CA
13,N16,Step10,5.0,M9CA
14,O16,Step10,20.0,M9CA
15,P16,Step10,100.0,M9CA
16,M17,Step11,0.0,M9CA
17,N17,Step11,5.0,M9CA
18,O17,Step11,20.0,M9CA
19,P17,Step11,100.0,M9CA
20,M18,Step12,0.0,M9CA
21,N18,Step12,5.0,M9CA
22,O18,Step12,20.0,M9CA
23,P18,Step12,100.0,M9CA
24,M19,Step13,0.0,M9CA
25,N19,Step13,5.0,M9CA
26,O19,Step13,20.0,M9CA
27,P19,Step13,100.0,M9CA
28,M20,Step15,0.0,M9CA
29,N20,Step15,5.0,M9CA
30,O20,Step15,20.0,M9CA
31,P20,Step15,100.0,M9CA
32,M21,Step16,0.0,M9CA
33,N21,Step16,5.0,M9CA
34,O21,Step16,20.0,M9CA
35,P21,Step16,100.0,M9CA
36,M22,MGF01,0.0,M9CA
37,N22,MGF01,5.0,M9CA
38,O22,MGF01,20.0,M9CA
39,P22,MGF01,100.0,M9CA
40,M23,MGF02,0.0,M9CA
41,N23,MGF02,5.0,M9CA
42,O23,MGF02,20.0,M9CA
43,P23,MGF02,100.0,M9CA
44,M24,DGF298,0.0,M9CA
45,N24,DGF298,5.0,M9CA
46,O24,DGF298,20.0,M9CA
47,P24,DGF298,100.0,M9CA
